,Date,Steps
1166,2021-08-11,2963
1167,2021-08-12,3948
1168,2021-08-13,2344
1169,2021-08-14,4697
1170,2021-08-15,4463
1171,2021-08-16,3494
1172,2021-08-17,4450
1173,2021-08-18,3283
1174,2021-08-19,6094
1175,2021-08-20,19618
1176,2021-08-21,14873
1177,2021-08-22,10647
1178,2021-08-23,4838
1179,2021-08-24,15594
1180,2021-08-25,9139
1181,2021-08-26,7359
1182,2021-08-27,12303
1183,2021-08-28,5285
1184,2021-08-29,3269
1185,2021-08-30,1410
1186,2021-08-31,2870
1187,2021-09-01,1591
1188,2021-09-02,1341
1189,2021-09-03,1120
1190,2021-09-04,994
1191,2021-09-05,3326
1192,2021-09-06,4036
1193,2021-09-07,2855
1194,2021-09-08,2378
1195,2021-09-09,2310
1196,2021-09-10,980
1197,2021-09-11,4337
1198,2021-09-12,4474
1199,2021-09-13,2668
1200,2021-09-14,2739
1201,2021-09-15,5448
1202,2021-09-16,4454
1203,2021-09-17,3702
1204,2021-09-18,3939
1205,2021-09-19,2847
1206,2021-09-20,132
